项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
│       │   │   │   ├── 313cf0f3d4df6749_0
│       │   │   │   ├── 31f772ca3893c41f_0
│       │   │   │   ├── 3209e23d0182c334_0
│       │   │   │   ├── 3215a59d8fc7da0c_0
│       │   │   │   ├── 328f7a1b57ad39e3_0
│       │   │   │   ├── 32c571cf97b4caf8_0
│       │   │   │   ├── 32e3551c434d1c8d_0
│       │   │   │   ├── 32e6eee165894c6b_0
│       │   │   │   ├── 3368caa7d294e82a_0
│       │   │   │   ├── 339775f70d64a2f8_0
│       │   │   │   ├── 33c263f1cefa2b17_0
│       │   │   │   ├── 34182e2f3ab990ea_0
│       │   │   │   ├── 342b82b2df8930b9_0
│       │   │   │   ├── 350a274e24305855_0
│       │   │   │   ├── 35427171f3d33c33_0
│       │   │   │   ├── 3571eae7a9d1fbff_0
│       │   │   │   ├── 358c01b3518be1e3_0
│       │   │   │   ├── 35abee6194d5d1e1_0
│       │   │   │   ├── 35b2ec37900d4feb_0
│       │   │   │   ├── 364bfbf5e434b056_0
│       │   │   │   ├── 3695d52f92cbd3c7_0
│       │   │   │   ├── 36e7ae001b1a38f1_0
│       │   │   │   ├── 36e8192b8e577101_0
│       │   │   │   ├── 370333787b4e7028_0
│       │   │   │   ├── 37e2ecf70cc88d12_0
│       │   │   │   ├── 3816c9d1ff60ef2a_0
│       │   │   │   ├── 3822f668bc7242d5_0
│       │   │   │   ├── 383677d53d68a611_0
│       │   │   │   ├── 383924cab6f5e9d0_0
│       │   │   │   ├── 3881dda686e757cd_0
│       │   │   │   ├── 38bd9f3ed842d779_0
│       │   │   │   ├── 390b995668d9abff_0
│       │   │   │   ├── 3923758cc5398a58_0
│       │   │   │   ├── 3948f2a11d0681c6_0
│       │   │   │   ├── 398396982134ec8b_0
│       │   │   │   ├── 39be3864e16d0a69_0
│       │   │   │   ├── 3a3cc940910cbcb5_0
│       │   │   │   ├── 3a424bce2b891fd9_0
│       │   │   │   ├── 3a4304616a757dc2_0
│       │   │   │   ├── 3a7ee260fcc1f86f_0
│       │   │   │   ├── 3aa573b90885168b_0
│       │   │   │   ├── 3ac2073cce84feb0_0
│       │   │   │   ├── 3ad38f2135c60db8_0
│       │   │   │   ├── 3af850e638479db9_0
│       │   │   │   ├── 3b27c9a5928d0e32_0
│       │   │   │   ├── 3b9d067f3c3ef2cb_0
│       │   │   │   ├── 3bd73515ab2478fb_0
│       │   │   │   ├── 3c190ba4583243b0_0
│       │   │   │   ├── 3c2a5b83ada6d7f0_0
│       │   │   │   ├── 3c53a77f858e82d3_0
│       │   │   │   ├── 3c90b52e37a19568_0
│       │   │   │   ├── 3cca1be73d3d491d_0
│       │   │   │   ├── 3cda9cb7dffce272_0
│       │   │   │   ├── 3d68799720ec5907_0
│       │   │   │   ├── 3d824ab7a7a67467_0
│       │   │   │   ├── 3dc8f4cf01c5818b_0
│       │   │   │   ├── 3e1938d36d67a999_0
│       │   │   │   ├── 3e3029c427c160d6_0
│       │   │   │   ├── 3e327614d8ac952c_0
│       │   │   │   ├── 3eba47a59b275de9_0
│       │   │   │   ├── 3f01af86b08553b7_0
│       │   │   │   ├── 3f95f2380c7c5741_0
│       │   │   │   ├── 3f9730a4cf704857_0
│       │   │   │   ├── 4017698a68602515_0
│       │   │   │   ├── 403e9c446e90a86b_0
│       │   │   │   ├── 403ea805285bff25_0
│       │   │   │   ├── 40418ef663cfe81c_0
│       │   │   │   ├── 405e82245fa67992_0
│       │   │   │   ├── 40806982a90d072c_0
│       │   │   │   ├── 40b6ea2302d347d6_0
│       │   │   │   ├── 40ebeb3508746a01_0
│       │   │   │   ├── 41c9a7d557b13fdb_0
│       │   │   │   ├── 424095df24f2a712_0
│       │   │   │   ├── 42469faaa07394ea_0
│       │   │   │   ├── 42d3ac2bbe9146c3_0
│       │   │   │   ├── 43c0a9ecb9f44c7e_0
│       │   │   │   ├── 43d24e8f493a3277_0
│       │   │   │   ├── 43db5ba7d2993f84_0
│       │   │   │   ├── 43f3801c1ad41c9e_0
│       │   │   │   ├── 4411d169fbd5db57_0
│       │   │   │   ├── 4420ba3181edd4c8_0
│       │   │   │   ├── 444ba0aa273d0e2f_0
│       │   │   │   ├── 44d19a4485ba7967_0
│       │   │   │   ├── 455a33328068f34c_0
│       │   │   │   ├── 455c134cef392cc2_0
│       │   │   │   ├── 456c45669315ac77_0
│       │   │   │   ├── 457b615f99f475f6_0
│       │   │   │   ├── 45a02a6338449520_0
│       │   │   │   ├── 45a385eec2e01ab0_0
│       │   │   │   ├── 45ea4b3df01633a9_0
│       │   │   │   ├── 46024992710419d2_0
│       │   │   │   ├── 465e1ded6371f9de_0
│       │   │   │   ├── 46d6090dd84014e9_0
│       │   │   │   ├── 471ea7346eea4636_0
│       │   │   │   ├── 473f3ca3b8bdb34e_0
│       │   │   │   ├── 474ceb38e2f32cd4_0
│       │   │   │   ├── 47a89bf5ca72dfac_0
│       │   │   │   ├── 47f8831bdea9e12c_0
│       │   │   │   ├── 4818e2131e5e0a5f_0
│       │   │   │   ├── 4840e408365f222c_0
│       │   │   │   ├── 484d9a40415b1414_0
│       │   │   │   ├── 48bd9106a16ac7f0_0
│       │   │   │   ├── 49901e193f00ba8c_0
│       │   │   │   ├── 49ed888859b10673_0
│       │   │   │   ├── 49fad5c3a92e8544_0
│       │   │   │   ├── 49fc9ac05b78012d_0
│       │   │   │   ├── 4a0c8016df187fa8_0
│       │   │   │   ├── 4a1c0263ae13a08d_0
│       │   │   │   ├── 4a1ee1a5a4c5e1e4_0
│       │   │   │   ├── 4a6f489f62a11659_0
│       │   │   │   ├── 4ac6446e5c6f5abb_0
│       │   │   │   ├── 4b28eba4658c252d_0
│       │   │   │   ├── 4b7196806a4badfa_0
│       │   │   │   ├── 4bbf38af7e14e30c_0
│       │   │   │   ├── 4be81e8cf95baa53_0
│       │   │   │   ├── 4c9ce18351ace905_0
│       │   │   │   ├── 4ca41a12036bf220_0
│       │   │   │   ├── 4d1826488b233619_0
│       │   │   │   ├── 4d2ab41719d21e8a_0
│       │   │   │   ├── 4d3905d846570d02_0
│       │   │   │   ├── 4d6a31ab67781cbb_0
│       │   │   │   ├── 4da9300b04e49ff3_0
│       │   │   │   ├── 4db7f8056c3982e9_0
│       │   │   │   ├── 4e4ed8438fe71c1f_0
│       │   │   │   ├── 4e71ca7125bd8602_0
│       │   │   │   ├── 4e82d4083176482b_0
│       │   │   │   ├── 4e8cf21dbd98c566_0
│       │   │   │   ├── 4eb10f2b46edbb14_0
│       │   │   │   ├── 4ec25f7cbc44b616_0
│       │   │   │   ├── 4edc4e04ac66ff2a_0
│       │   │   │   ├── 4f1656b62fedf380_0
│       │   │   │   ├── 4f2e27e01c3dfebc_0
│       │   │   │   ├── 4f4fd45347cb863f_0
│       │   │   │   ├── 4fc2c4ab0473589f_0
│       │   │   │   ├── 4ffbb8ba05021914_0
│       │   │   │   ├── 50509c12f7036878_0
│       │   │   │   ├── 5126c6083cf7d922_0
│       │   │   │   ├── 517c082368dcd492_0
│       │   │   │   ├── 51df6afba1c37f02_0
│       │   │   │   ├── 5203d170e980230a_0
│       │   │   │   ├── 52143b5cc02e53be_0
│       │   │   │   ├── 524927852f707ff9_0
│       │   │   │   ├── 524b6ca0d9ff4776_0
│       │   │   │   ├── 52529af167a64ffb_0
│       │   │   │   ├── 526e137f1bc1537c_0
│       │   │   │   ├── 52f9698f2a9fe7f5_0
│       │   │   │   ├── 52ff4ebec14b33ab_0
│       │   │   │   ├── 539f5fb2a4dddb27_0
│       │   │   │   ├── 54ab4407e560491f_0
│       │   │   │   ├── 5501c4ce621832a2_0
│       │   │   │   ├── 5525cd4d2bfe1ce4_0
